DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045F990,33,29,89,315,144886E064C5EC2640F03C8BD0E2D226,8852067169AC7EE08CCB1BF28E28550E,0DC22440DFBA0F7FCAF99A91B8873B99,99DD3084EB88D7CD3BC6C05E8DD6E5E3,E0EAE7B6826129B36DF5D86D9C8C357F,A88158F126112776AE89D07563398370,C468050D4EC94BA179A0A1351E54D972,add:1;call:13;je:8;jmp:5;jne:1;lea:4;mov:27;pop:5;push:5;ret:1;sub:1;test:9;xor:9,BR:28;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:37
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460650,16,14,56,173,47EA356ED0AA82E012F309D5A6378492,FC8BC8A184ED5463DAEEA1CB928AAD65,743ECEA206D7884B8C4E2F00D477206D,C376A0EF6FAD604D34FCA15B6FCC9ADF,79FD4DFACABE00EDA1BCFC72A063D438,F3DC148BF188015CE049DB30A56DF545,F70FA22C30859FFD6C8B37D414E61916,add:3;call:3;cmp:6;ja:3;jbe:1;je:1;jmp:1;jne:1;lea:5;mov:14;movzx:1;pop:6;push:3;ret:2;sub:2;xor:4,BR:12;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:10;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:24
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460900,3,3,14,36,7C331F2A088B7F1A8916FC7CB80DE44A,BCB47CBBA85742C15556A7635E89999C,2B738666F194C1094B83C84C05094292,87FAB1C0737BA0C339FC7836099F73D4,DB84DC83E6DA6B225F47A76E7B30DE4A,7D21D3BA1BB2D6C8C885831A7822B3E1,7C34405BD5E07E7A6780B40373DB0949,add:1;call:2;mov:4;movsxd:1;pop:2;push:2;ret:1;sub:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460930,3,3,14,36,466898190127A978B690CEEC9438BE31,BCB47CBBA85742C15556A7635E89999C,2B738666F194C1094B83C84C05094292,87FAB1C0737BA0C339FC7836099F73D4,DB84DC83E6DA6B225F47A76E7B30DE4A,7D21D3BA1BB2D6C8C885831A7822B3E1,7C34405BD5E07E7A6780B40373DB0949,add:1;call:2;mov:4;movsxd:1;pop:2;push:2;ret:1;sub:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460980,58,51,160,695,2EAC6BFBB653FECACB0D0F8D6B670260,06FB2A0435F8F06EF1B65D2D8F9ABA90,238066E4E76E87274C6B986A5D8C0BD6,FC02E328BAFFC1421790F1B566D03004,64087E43C303E75367A3A773429E0F2F,6F5C25A888C276CB4B8139479BA7F30B,8CA2596C59ED70C832044CBC0D6CC952,add:5;call:21;cmp:4;je:8;jle:1;jmp:8;jne:7;jns:1;lea:15;mov:57;pop:6;push:3;ret:1;sub:1;test:13;xor:9,BR:47;CMP:17;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:21;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:66
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460D30,14,12,41,150,DE78F3E1835256434D0A68138CC9A2A7,E0DAB61215BCBDCA1DA12C7E6AD69544,A62F97B9083EFF9580D04B6F38591756,5F25CC1418F42CD15DE067C0377B971D,872CB27F595602DDE4FF03073E115755,580BBF3EFE10E60D8AF9849ACCBD2EC6,F7424A6EF48C0E8C0474164B1C16813C,add:1;and:1;call:6;je:3;jmp:2;lea:1;mov:17;pop:2;push:2;ret:1;sub:1;test:2;xor:2,BR:12;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00461050,7,6,27,80,E8D659492FEDA239BFC472120930854B,8BF4C2FDB8A56B3C6C712658E3A929A2,9F002F94E3B25247F567F882A23C6309,3FA9AEE6E39301093AE0E0B95413225E,17FB9FCAFDB8ACD0F97E6E70EC8A24BA,E11EE55E58EBF2EB5A40E345DA1A698A,5CE8DDE797ED11BCBD1D08320AB99DC5,add:2;call:3;je:1;mov:10;pop:4;push:2;ret:2;sub:1;test:1;xor:1,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00462340,20,17,78,270,D1D1ACF7551010B5A13A1D0E1DF477F3,1915DB0D61DE34251D0D03F60A814712,406A75CF12A098BA64D529625726EB7A,347D4B3421AC6A36B00BDEAB94893536,F694545F945FCFABBE212469D31D3D3C,998D8BD8933E8013EFC76A72928C7B6C,B7BCC6E8C1BDEC31E457B7A54CEF7933,add:3;call:6;cdqe:1;cld:1;cmovle:1;cmovns:1;cmp:2;je:3;jmp:2;jne:2;lea:8;mov:18;nop:1;or:1;pop:6;push:3;rep_stosq:1;ret:2;sar:1;shl:2;sub:1;test:5;xor:7,BR:15;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:11;MATH:12;SIMD:0;STR:1;SYS:0;UNCAT:0;VMM:0;XFER:30
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00462C80,10,10,36,142,0003DE576AF89DA4BB888317871BDBA9,AACC370C8492D41D8DC09A37B9A3DBC6,BD168C5544883DAD9D13889BC5CC72D0,D29C18E9B0B476C071E02B6122A17A32,06EADE19B522A5A29C4F306F4CA7D577,375B59C8C8ED5B4AAA3F0AB97361BFA8,1A3457EF9DD777C3C12588B047C7A8AA,add:2;call:1;cmove:2;cmp:3;je:4;jne:1;lea:1;mov:11;nop:1;pop:2;push:2;ret:1;sub:1;test:3;xor:1,BR:7;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00462DF0,59,4,19,54,B80C1401F150024EAF9A09FD31502548,E3C1CD18E5AFEE00077A14478274B640,604CAFA5F562761CEF0A306DD740A2C9,C248EFC9E044E9264E554C0A713682D0,E3BDD69973063E8A10D0775BB876297B,4668FFC620B89DA1C118850123C7D92C,91E995BF05DACA8221DD65FABA677EA0,add:2;cmp:1;ja:1;jmp:1;lea:2;mov:2;movsxd:1;movzx:2;pop:2;push:2;ret:1;sub:1;xor:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004631F0,12,11,50,145,415799600C7F3FAF9CAD67ED8C1F8559,A18E8C77EA55493CAEEAAD03ADBF2EAE,652AAD8F62B0E5957022AA0F7647F8BD,8F583AA31025438AB16D600E73F537CB,0C8073EE0411E020717F72DD0AC6D3E2,FDDE7F2B004758304C8714808179966D,6C000823B1016BBD41AF90FE448FD1F8,add:3;call:3;cmp:4;jbe:1;je:3;jne:2;lea:1;mov:14;pop:8;push:4;ret:2;sub:1;test:2;xor:2,BR:11;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00463300,11,11,51,147,C004E07AACF322CAD0B84FC6BA89C83B,E25991CEB88705864BFEEF68FA4CC4EB,310B4DC3EB74C8E20CE234B850E2686B,36F3FA1ABFF1ADA9219ACE535351A045,263C5A715F2905CBD9F77A450C8CE7DC,E9EB48B808DE4DAA90556F54F8300E07,11CAB7F631A4A17D88C61E99AAC88986,add:3;call:3;cmp:4;jbe:1;je:3;jne:2;lea:1;mov:14;pop:8;push:4;ret:2;sub:1;test:2;xor:3,BR:11;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004633A0,12,11,49,134,133A355B7907CDDA64361F19944ECB47,6B398F5029EA7604A79F01D3F526BD4B,58E78AED36C7356F2ABC81E474E385D9,E231F5E29CBDB4EB6135A238BEC4E8D8,7F713EE21938CB72A01A2B3ED03D86C8,4DFAC6D1FE10BC38AE35CDF68CF1E326,D9FEA0F7B4A3095577627E9AAD5114AE,add:2;call:3;cmp:4;je:2;jne:4;lea:1;mov:13;pop:8;push:4;ret:2;sub:1;test:2;xor:3,BR:11;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00463430,12,11,48,132,03FC1512BD30C595CAEF177C0F1038B1,D38EA8F516757B045FD56AD4165C363C,CD19448E2782C7C048D5ACF1058F8B54,C8BE6DCF6A8E64C943FD15B91721ED39,0D7EF561EC11D8AD726AB5EE3ABB9773,75EFE9FF622C31A4DC1022E0C499408B,EE277790F35E4A7A58E3F536088466D4,add:2;call:3;cmp:4;je:2;jne:4;lea:1;mov:13;pop:8;push:4;ret:2;sub:1;test:2;xor:2,BR:11;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00464600,4,4,14,64,51B2F6029C48E52CAAB57CD252300041,F804D5BCD0481EC900F0545DBC77A4F8,BEB4575B28C9A519FE9FC3FA5464B601,D0B152C6999B008446AE4B4E08ED80DE,F59B4CD649E5C24D461106EAC9E038D2,8819EDF2EE07C538C412E1F43C829A18,C9F4874F8044BB27CE74EBDB9ABA6AE2,call:3;lea:1;mov:6;nop:2;push:1;xor:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00464950,69,57,183,715,90CA5D782F349CE8886110E5F87BD4AC,D21729400393BA10BB892C8784DE9340,2DB2ABF2BF3E327335CB03818D045D9E,CF4CEEA1891CC8246389444DD3E8A7E0,20163BC13AF3ED49F5B3FF65127B6699,A9DE8E584F2D54C12EEAF726B0FECD55,151E2B9AC75F5F679F130756D33FB1E3,add:4;call:26;cmp:5;ja:3;je:6;jl:1;jmp:14;jne:6;lea:13;mov:63;movsxd:4;pop:6;push:6;ret:1;sete:1;sub:1;test:12;xor:11,BR:57;CMP:17;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:18;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:79
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00464EA0,56,49,160,630,6ACD124598D0D6F55D32A9543B924A1C,3CD776DA36123815709B7B17C0A21B9D,A5E4A5AE616F1D966197E92A6426629B,500094AD1E4040BA4E5DF3B5B62FF5EE,4E4D4E8930BACB95EBD7F9A45D846F94,B159ECA4111096A1A6170EAC451C0486,5149F1FBBE5430CA20274372EB7047A3,add:2;call:15;cmovne:4;cmp:12;je:13;jle:4;jmp:8;jne:4;lea:22;mov:42;movzx:1;nop:2;pop:6;push:6;ret:1;sub:1;test:10;xor:7,BR:45;CMP:22;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:25;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:59
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465250,38,35,132,494,577A3BEDDEFD948D03F0182D9CC70A3F,F734EC9A26B0BCFA2D236898DD35BBE3,970CD903033C6F03DFD94ADC620C33C5,7C36ECF9122F56F63036C1D8271476AD,11B6953C79A5CBAA11BA9DA793E857CE,60A19F0968AEBC49A47324BB4EE2E516,1DF420160D9A40EF7214378AAA0E68FC,add:3;call:19;cmp:3;je:3;jle:2;jmp:4;jne:5;lea:14;mov:47;movzx:1;nop:1;pop:6;push:6;ret:1;sub:2;test:6;xor:9,BR:34;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:19;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:60
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465B30,36,32,116,468,F7DEA54E8A55301B8C2B27D67847C81E,535D8D562C226F68432170525BAE832C,9FFB16EF02FF9CBFA1919CA458C9EDC3,5999D4B0AD313B2275A90F745BBDF371,AC3BA44400BFC8DB442712708A5921C3,55A914405AEFBAB7154E9FD31855D7B2,12984D5F64F8EAF4A364EF8DB05FDD91,add:1;call:17;cmp:1;je:3;jle:1;jmp:4;jne:2;lea:12;mov:43;nop:1;pop:8;push:7;ret:1;sub:2;test:5;xor:8,BR:28;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:15;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:58
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465D90,1,1,1,5,7D83A93414AD4B72FCC028EE55F32703,12C3EBBDA814F751A0EBE967631BABC8,80404D0C6D24E87F650FF7D1985CD762,0EF6CF926F2F394B0CC8E11BE8022625,8BB89053F8EBA0ACC6100219401EF9CD,19D3326F3137CBADD21CE901A9BED4A7,656E389D21C8DFC9E8F47E62C6488F6C,jmp:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466BF0,12,10,40,109,6A8354D4D0C4FE4DDAF89F7AF24077DB,201A2021BE2243530D275A3664E573BA,55CB43AF39CD936E858E4A9FF7775E56,70EFA58345A43D3E4CBEBC48081B4346,0378F2FE7958EAB8F289480314412358,F28E98F7D9BDAFB40F4A1C7E4C26EA26,C94974BE7593ACBB20A91924820CE003,add:3;call:5;cmp:1;jl:1;jmp:1;jne:1;mov:11;pop:8;push:4;ret:2;sub:1;test:1;xor:1,BR:10;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:23
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466C70,29,25,91,306,9D774A976B6331E870A273075FCE0FBE,A6C4F88A72ED2EAB93DC8E49EFAC9997,673D9B4123526E194AE9671156A8BE05,04B17AA8D9FACE60EC56AF510DF71487,A1384D27D3D75A7480DDABE7A0DB58BC,166E0CF1CA52B8EE93F689374B464BCB,0CB20D5441FA073AA12D4C0717C40C02,add:2;call:12;cmp:1;je:5;jl:1;jmp:4;jne:2;mov:38;or:2;pop:6;push:6;ret:1;sub:1;test:5;xor:5,BR:25;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:50
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00467A90,6,6,34,101,F9C37E0B7A4CA47B5509A0F3BB46CA2E,05ED4EAE3CEA574C83A6834300FE11C7,7165CD06B321231EAC9F8C483CA9E777,722AA29F38F5A37E11549179BF8C84AA,87573ECD724F93DCFDCDC079CF01AE4C,B985257F11A3C8223E952D23373FF07E,317BA4598D174328FA69C662A73FC85B,add:2;call:2;cmp:1;je:1;jne:1;lea:2;mov:6;nop:1;pop:6;push:6;ret:1;sar:1;sub:2;test:1;xor:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0041C430,82,82,241,1033,111631342168518B2DE276B45832E92D,521771BEB45E8295061BBEDDD2022539,6BCF4E47C522D7AF6F996E0F001CFAB7,0D3F2DF20DDB67989AB41C935270EDE4,CC2982D670D2CF97F981D36BC8E432BB,75779168FEB3AEA93DA091EC8EA2DF99,822604C106F8AC5325E1EB1A83A12AC2,add:4;call:47;cmovns:1;cmp:11;je:10;jg:1;jle:1;jmp:10;jne:9;lea:6;mov:102;movsxd:2;pop:5;push:5;ret:1;shl:1;sub:3;test:11;xor:11,BR:79;CMP:22;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:13;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:115
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0042C230,9,8,28,95,F589E89B7B0280526DB49FD64D3CFBDB,CF6CC0A2625AF1EEA849E6B27BE0792B,0B4E91B583E378C8E03C2433D01B3283,39EAAF5B022F1AAE67B1CC53CA738793,FF49CEB7BDDF805A5F4CF843D62E4573,4DCCBB1546C70F8D417EFFA7A4CF376F,E6ABEB7373E5DB4879751B53C2C8AB61,add:1;call:4;cmp:1;je:1;jmp:1;jne:1;mov:11;pop:2;push:2;ret:1;sub:1;test:1;xor:1,BR:8;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00434DD0,91,80,234,908,A0A243E971E23AD608749165797EB56A,833FA4A7BE36853EBB216520ECDE5453,5F381B3A2A50CCBB4F7E6056AAD6FBD1,DD79338EFD427F339C3D767DD17C4DFC,1B6EBC90C71EBE8236091F447AF77D1F,1E181E5B69A65FEF1990598188E09EEC,15F1AF92D4D306F1B729ACB27FEB4738,add:2;and:4;call:41;cmp:6;je:10;jg:1;jl:1;jmp:13;jne:10;lea:1;mov:92;nop:1;pop:12;push:9;ret:1;sub:4;test:11;xor:15,BR:77;CMP:17;CRYPTO:0;FLT:0;I/O:0;LOGIC:19;MATH:7;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:113
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00439780,16,15,73,266,CFE550E2B6694AA607CF75912166EEB9,75AA04F91BEB041B599F2EB1064C3D62,5F62B5A6F6CD79741D66528D333C4134,ADF4A6449121E36E3065383A26825247,E93D5DCC0AA9769F86EEDD7B396CE0E6,CD1DB7217A2070B5BE1A3B5FAF722320,9C167D12E2BEFE9056BB91DB65870624,add:4;call:7;cdqe:1;cmp:4;ja:1;je:1;jmp:1;jne:3;lea:6;mov:18;movzx:3;nop:1;pop:6;push:6;ret:1;sete:2;shl:1;sub:1;test:2;xor:4,BR:14;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:11;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0043AC50,7,7,38,100,ED8F88478E03DD0A1A4AB5020BF4D0BC,4BB4896ED5A06F2850681C7A3B456616,29D3B01E295A54CE9201CB97663103A8,E4ECA8B91431FE9E623ECEB4DCADA0A1,ED7DCB555914E78D387A41103747415F,90D3F1BD4AA272A0724A79FB7DE282F2,981A3C261994B910CA92EEB14DD28A30,add:1;call:4;jle:1;mov:14;pop:6;push:6;ret:1;setg:1;sub:1;test:2;xor:1,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0043D690,7,7,38,100,20CD7555655A770982859D60A5B8EB96,4BB4896ED5A06F2850681C7A3B456616,29D3B01E295A54CE9201CB97663103A8,E4ECA8B91431FE9E623ECEB4DCADA0A1,ED7DCB555914E78D387A41103747415F,90D3F1BD4AA272A0724A79FB7DE282F2,981A3C261994B910CA92EEB14DD28A30,add:1;call:4;jle:1;mov:14;pop:6;push:6;ret:1;setg:1;sub:1;test:2;xor:1,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0043D700,7,7,38,100,4C19F198DCB858F5BA06C2A60807C6E5,4BB4896ED5A06F2850681C7A3B456616,29D3B01E295A54CE9201CB97663103A8,E4ECA8B91431FE9E623ECEB4DCADA0A1,ED7DCB555914E78D387A41103747415F,90D3F1BD4AA272A0724A79FB7DE282F2,981A3C261994B910CA92EEB14DD28A30,add:1;call:4;jle:1;mov:14;pop:6;push:6;ret:1;setg:1;sub:1;test:2;xor:1,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0043E910,9,8,35,126,86555C1AB6105DE496A507F9880E432B,37FEE009A6EE6E33CF279B2DD5158424,E6C1D0E46CA606BDCC821E467945FCB1,D36E380A06516E6B5D1755C3885761BA,991FCC5294E5A5F9381D7E7B66A761DA,5B2B870943D3EE1FE94252F902556B9C,52E3994B854B03DF9D5A14F0EB11BF92,add:1;call:4;cdqe:1;jmp:1;js:1;mov:17;pop:2;push:2;ret:1;sub:1;test:1;xor:3,BR:7;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:22
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004464F0,289,271,786,3131,E59EC37423C2E75B841E3F07EFFCDBDE,C1CD183159CF41313241F0A35D99E962,B327C45E185CB2217A03DC15E6303928,01737E780DFBB9686C5B38143F4188A5,ADA0096FF4752377D874ECDF50952D39,A2C441D9D16E796471788363BA63FE23,EE369FCA55C36CAB66D6634B24E08D32,add:12;and:1;bt:1;call:141;cld:1;cmovbe:1;cmove:3;cmovns:1;cmp:27;imul:1;jae:1;je:44;jg:2;jge:1;jle:8;jmp:40;jne:25;js:1;lea:8;mov:326;movsxd:3;movzx:10;nop:4;or:1;pop:6;push:6;rep_stosq:1;ret:1;sar:1;sete:1;shl:1;sub:3;test:58;xor:45,BR:264;CMP:85;CRYPTO:0;FLT:0;I/O:0;LOGIC:51;MATH:24;SIMD:0;STR:1;SYS:0;UNCAT:0;VMM:0;XFER:356
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00456AB0,17,15,78,303,7AFD266556557B11783B06AEFDD5F0CB,CA6EC3BA08AEB9E965A2C7EEC624F94F,61AED4278D48259046D7C47B63B8F4A4,D869A4924B4CA3BDBBE31FA48846EE22,D6644D57FDB260C446CBD7B53513453B,A92E27932308B175E5DB1BC91D1AD83E,C98B92CEE8FD2AB18299A3D95A038C89,add:1;call:6;cmp:1;je:1;jg:1;jle:1;jmp:3;jne:1;lea:5;mov:32;movaps:1;movq:2;movsxd:1;pop:6;punpcklqdq:1;push:6;ret:1;sub:1;test:3;xor:4,BR:14;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:7;SIMD:4;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:45
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045ECB0,4,4,9,35,C031DDABC3406FD1AACF1A1F68B246EA,7604CEBC5168B07D37E6D861DBAD6B62,F3CF8E69BC62A447E19D85CE07E381CA,98A25C32636119E1D8021075D225BB26,2A9DDF10AB72FA17EFD777EB5FABCCC4,C4E879B62E0EA63CFC937C38B13BAACB,39A639382DACFC27CDBD455BFB371F90,add:1;call:1;je:1;lea:1;mov:2;ret:1;sub:1;test:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460C60,22,19,63,178,A3124DB73D709B288D1E3DC5214FF030,061AFED99B91F7035E47243800771862,C31A6789064610916A010DACFD103C18,8613488105741B8EBF80D55448F72BDE,AD078CBC2C667EE90C8D2D6319FEFE6F,4CDAF6B0DC76C18A976A163049A975F4,502F236AE7205972FF31A1B429DB81CB,call:4;je:5;jmp:2;jne:3;lea:1;mov:13;movzx:1;nop:1;pop:10;push:5;ret:2;sete:1;setne:1;test:10;xor:4,BR:16;CMP:10;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:29
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00460E30,51,47,122,522,8D9B17BF1A880FD507EAEE2E45AAAF4F,C5F16705AA4F0C319AC28B16EEAC9015,3507E5369635012160AAB65AF3FCA05D,B292044B262ADD3AB4B0480F2ED4436E,9473A66C831B3CC7B917C8F85A0FBB3A,538EC7EA9402B0F2A4BF52B37CEFB66C,5B0469C7E851F38A5CF289517DB3A1C6,add:2;and:3;bt:1;call:22;cmove:3;cmp:7;ja:1;jb:1;je:6;jmp:5;jne:7;lea:17;mov:26;nop:1;pop:4;push:2;ret:2;sub:1;test:7;xor:4,BR:44;CMP:14;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:20;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:35
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004610B0,34,31,126,556,526FE9C70BFF7C9FE76C18C13667FEAE,016B0F31D57BB0679BB6E6517198CE8C,71C3E23935B81856FE572E264604C073,1B42323E67245FDEE4E86457B9EEB60D,8A10D361FB503B4B3EC2E225644AFBC0,B6E6742661E962D495C743A134F7A790,443D23E595D921A1F010CF74B1719061,add:1;call:18;cmp:1;je:6;jmp:3;lea:11;mov:40;movdqa:9;movups:9;pop:6;push:6;ret:1;sub:1;test:5;xor:9,BR:28;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:13;SIMD:18;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:52
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00462130,28,23,63,245,ED09DE1E7E9304593BE229983D0E45AD,1D5C10DBF2F4B9AEDBD03EAB1C76D144,5289860BF7B5084DF6CEEBE1A5DDE9D9,B10D1A5AFE19B4F52DD951CEF4F5C8F8,CE358183BC6E73CCD6DB47597E025DFD,2B625D30BECE41161FD81D0F0861A7F2,1EBCAD8E48349B9CE64B784079AF6C22,and:3;bt:1;call:7;cmove:3;cmp:7;ja:1;jb:1;je:5;jmp:3;jne:2;lea:9;mov:10;nop:2;pop:3;push:1;ret:3;test:1;xor:1,BR:22;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:9;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00463290,7,6,31,99,788CD2AC3C2CB5846D31A770E53A3D01,24CB761A95D3657319F8DC4A311824BA,25B92CB17B962C954883E82560B3EEE5,6CB907ECA85E0782583972920A283B01,F4AF89778BC331DBD9433B25696863A7,FAFF7E4127BEC8DA9A40F8A91C035DC4,5A659A039BCD7F8021F5DDA3C0879894,add:2;call:2;cmp:1;je:1;jne:1;lea:3;mov:8;movsxd:1;pop:4;push:2;ret:2;sub:1;test:1;xor:2,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
